id,Normal,Predicted,Probability
0,1,Good,0.8879079
1,0,Bad,0.38898724
2,1,Good,0.8593222
3,1,Good,0.6956298
4,0,Good,0.6295129
5,1,Good,0.6863346
6,1,Good,0.85457814
7,1,Good,0.75613016
8,1,Good,0.8553957
9,0,Good,0.5324504
10,0,Bad,0.29125664
11,0,Bad,0.3271076
12,1,Good,0.6206397
13,0,Good,0.63329726
14,1,Good,0.57937086
15,0,Good,0.6465228
16,1,Good,0.87158924
17,1,Good,0.6025605
18,0,Bad,0.25293565
19,1,Good,0.8025875
20,1,Good,0.8906316
21,1,Good,0.9239287
22,1,Good,0.86355126
23,1,Good,0.8424459
24,1,Good,0.81593657
25,1,Good,0.9039757
26,1,Good,0.88805026
27,1,Good,0.82143855
28,1,Good,0.9056532
29,0,Good,0.5032647
30,1,Good,0.8351097
31,1,Good,0.7389303
32,1,Good,0.7593719
33,1,Good,0.7894301
34,1,Good,0.79844254
35,0,Bad,0.38318714
36,1,Good,0.5109548
37,0,Good,0.7689043
38,1,Good,0.8253249
39,1,Good,0.6406882
40,1,Good,0.7929998
41,1,Good,0.79433626
42,1,Good,0.7577073
43,1,Good,0.729166
44,0,Bad,0.39540523
45,1,Good,0.7802578
46,1,Good,0.8437943
47,1,Good,0.66371953
48,1,Good,0.86337656
49,1,Good,0.8361644
50,1,Good,0.71976244
51,1,Good,0.72277975
52,1,Good,0.71968466
53,1,Good,0.7411927
54,0,Bad,0.46326572
55,1,Good,0.7154708
56,0,Good,0.52390593
57,1,Good,0.7261129
58,1,Good,0.60808516
59,0,Bad,0.43210945
60,1,Good,0.7707885
61,1,Good,0.84820133
62,0,Bad,0.428316
63,0,Bad,0.3331526
64,1,Good,0.7819302
65,1,Good,0.7249042
66,1,Good,0.8266203
67,1,Bad,0.44870988
68,0,Bad,0.43756616
69,1,Good,0.74328196
70,1,Good,0.6505959
71,1,Good,0.90057135
72,1,Good,0.6964548
73,1,Good,0.7236128
74,0,Good,0.5684161
75,1,Good,0.8296033
76,0,Good,0.7148559
77,1,Good,0.809986
78,1,Good,0.57875186
79,1,Good,0.6438849
80,0,Good,0.727837
81,1,Good,0.84307593
82,1,Good,0.51368445
83,1,Good,0.8284077
84,1,Good,0.914505
85,1,Good,0.7912495
86,1,Good,0.55956095
87,0,Bad,0.37735882
88,1,Good,0.74231976
89,0,Good,0.7376456
90,1,Good,0.87165904
91,1,Good,0.85762537
92,0,Good,0.73945695
93,1,Good,0.6374484
94,1,Good,0.7498333
95,0,Bad,0.28689396
96,1,Good,0.86286217
97,1,Good,0.7813445
98,1,Good,0.7513962
99,1,Good,0.8015556
100,1,Good,0.712193
101,1,Bad,0.42637983
102,1,Good,0.82453436
103,1,Good,0.8237826
104,1,Good,0.72131044
105,0,Bad,0.40889475
106,0,Good,0.7650768
107,1,Good,0.73001623
108,1,Good,0.72372967
109,1,Good,0.7921594
110,1,Good,0.88486075
111,1,Good,0.61238366
112,1,Good,0.6743192
113,0,Bad,0.34360874
114,1,Good,0.8501569
115,1,Good,0.7825506
116,0,Good,0.6195756
117,1,Good,0.725911
118,0,Bad,0.48195085
119,1,Good,0.7955292
120,0,Good,0.7319461
121,1,Good,0.7469478
122,1,Good,0.67206687
123,1,Good,0.7404156
124,0,Bad,0.49315217
125,1,Good,0.79581445
126,1,Good,0.8204231
127,0,Good,0.5878734
128,1,Good,0.7859018
129,0,Good,0.72605616
130,1,Bad,0.42324057
131,0,Bad,0.42874286
132,1,Good,0.81621283
133,1,Good,0.6769892
134,1,Good,0.72587556
135,1,Good,0.80175036
136,1,Good,0.6207044
137,0,Good,0.86420196
138,1,Good,0.82585627
139,1,Good,0.83109736
140,1,Good,0.72476596
141,1,Good,0.651268
142,1,Good,0.78721964
143,0,Good,0.6646154
144,1,Good,0.6652845
145,1,Good,0.66842437
146,1,Good,0.87421066
147,1,Good,0.7660225
148,1,Good,0.5210701
149,1,Good,0.88413537
150,1,Good,0.85383916
151,1,Good,0.8834652
152,1,Good,0.5146897
153,1,Good,0.72733164
154,1,Good,0.767076
155,0,Good,0.6228591
156,1,Good,0.8758369
157,1,Good,0.74312556
158,1,Good,0.79449946
159,1,Good,0.9127348
160,1,Good,0.8459048
161,1,Good,0.5152619
162,1,Good,0.77291036
163,1,Good,0.6219195
164,1,Good,0.67234975
165,1,Good,0.8849449
166,0,Good,0.5405403
167,1,Good,0.69016474
168,1,Good,0.6462783
169,0,Good,0.71186733
170,0,Bad,0.4792429
171,1,Good,0.7090142
172,0,Good,0.6316503
173,1,Good,0.8021513
174,0,Good,0.7515011
175,0,Good,0.6034487
176,1,Good,0.8114051
177,1,Good,0.9084756
178,1,Good,0.7985211
179,1,Good,0.76412123
180,0,Bad,0.36210746
181,0,Good,0.599416
182,0,Good,0.7557114
183,1,Good,0.8506604
184,0,Good,0.6515943
185,1,Good,0.8202887
186,0,Good,0.60820407
187,1,Good,0.6357414
188,0,Good,0.6137957
189,1,Good,0.7134717
190,0,Good,0.62863654
191,0,Bad,0.39369977
192,0,Good,0.66817105
193,1,Good,0.85762364
194,0,Bad,0.39137396
195,0,Good,0.62461406
196,1,Good,0.904283
197,0,Good,0.54004526
198,1,Good,0.69273895
199,0,Good,0.770385
200,1,Good,0.86622036
201,1,Good,0.54879564
202,1,Good,0.65720755
203,0,Good,0.56636965
204,1,Good,0.8109199
205,1,Good,0.57865816
206,1,Good,0.8511369
207,1,Good,0.77176315
208,1,Good,0.68037903
209,1,Good,0.8136061
210,1,Good,0.8489418
211,1,Good,0.8329805
212,0,Good,0.57309103
213,0,Good,0.7960988
214,1,Good,0.8450814
215,1,Good,0.8731322
216,1,Good,0.73996454
217,1,Good,0.7360785
218,1,Good,0.56229985
219,1,Good,0.88834095
220,1,Good,0.7895988
221,1,Good,0.5754227
222,1,Good,0.7568437
223,1,Good,0.7750727
224,1,Good,0.7272067
225,1,Good,0.6737682
226,0,Good,0.54808635
227,0,Good,0.51323247
228,0,Good,0.5925608
229,1,Good,0.5839668
230,0,Good,0.54928017
231,1,Good,0.7943351
232,1,Good,0.8493347
233,1,Good,0.7559298
234,1,Good,0.9265958
235,0,Good,0.7785132
236,0,Bad,0.37777647
237,0,Good,0.7096549
238,1,Good,0.8099563
239,1,Good,0.8352023
240,0,Good,0.5189996
241,1,Good,0.9345378
242,0,Bad,0.42610392
243,1,Good,0.77573305
244,1,Good,0.8096576
245,1,Good,0.7194349
246,1,Good,0.86574817
247,1,Good,0.76250553
248,1,Good,0.73291576
249,0,Bad,0.48478192
250,1,Good,0.8906729
251,1,Good,0.8652592
252,0,Bad,0.44653213
253,1,Good,0.78581184
254,1,Good,0.724297
255,1,Good,0.6380937
256,1,Good,0.77168727
257,0,Good,0.7369115
258,1,Good,0.77189493
259,1,Good,0.90203315
260,1,Good,0.81152755
261,1,Good,0.85181004
262,1,Good,0.7798829
263,1,Good,0.8164673
264,1,Good,0.6875099
265,0,Good,0.7853292
266,1,Good,0.76482314
267,1,Good,0.79930174
268,0,Bad,0.4689198
269,1,Good,0.7530396
270,1,Good,0.76212764
271,1,Good,0.8080798
272,1,Good,0.5196336
273,0,Good,0.58299106
274,0,Good,0.5697215
275,1,Good,0.8402706
276,1,Good,0.7722512
277,1,Good,0.8339321
278,0,Good,0.6835042
279,1,Good,0.80003417
280,1,Good,0.73472804
281,1,Good,0.87103254
282,1,Good,0.8092264
283,1,Good,0.8763036
284,1,Good,0.7944302
285,1,Good,0.7065068
286,1,Good,0.5054025
287,1,Good,0.65191066
288,1,Good,0.8480357
289,0,Good,0.82254994
290,1,Good,0.78262484
291,0,Bad,0.2717132
292,1,Good,0.74232775
293,1,Good,0.70401484
294,1,Good,0.54656076
295,0,Bad,0.31359407
296,1,Good,0.6815902
297,1,Good,0.85680234
298,1,Good,0.82053864
299,1,Good,0.8163142
300,1,Good,0.89629686
301,0,Good,0.64145637
